=== HalfCheetah-v4 Improved Expert Training on V100-32GB GPU ===
Node: v003
CUDA_VISIBLE_DEVICES: 0

✓ CUDA 12.4.0 module loaded
✓ Conda environment activated

Configuring CUDA library paths...
Found nvidia in site-packages: /jet/home/pghanem/.conda/envs/rirl/lib/python3.10/site-packages/nvidia
✓ Added nvidia library paths to LD_LIBRARY_PATH

Starting improved expert training...
Training duration: 10M timesteps (estimated 4-5 hours)
Target performance: 4000-6000+ reward per episode
===========================================

======================================================================
HalfCheetah-v4 Expert Training (Improved Hyperparameters)
======================================================================
PyTorch version: 2.5.1+cu124
CUDA available: True
CUDA device: Tesla V100-SXM2-32GB

Using device: cuda

Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting training for 10M timesteps...
Target performance: 4000-6000+ reward per episode
Checkpoints will be saved every 200k timesteps
======================================================================

Logging to ./logs_halfcheetah_improved/PPO_2
----------------------------
| time/              |     |
|    approx_kl            | 0.56016016 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.45       |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 8940       |
|    policy_gradient_loss | -0.0735    |
|    std                  | 0.0857     |
|    value_loss           | 4.49       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 747       |
| time/                   |           |
|    fps                  | 438       |
|    iterations           | 449       |
|    time_elapsed         | 523       |
|    total_timesteps      | 229888    |
| train/                  |           |
|    approx_kl            | 0.7558101 |
|    clip_fraction        | 0.828     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.49      |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.71      |
|    n_updates            | 8960      |
|    policy_gradient_loss | -0.0961   |
|    std                  | 0.085     |
|    value_loss           | 6.78      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 746       |
| time/                   |           |
|    fps                  | 438       |
|    iterations           | 450       |
|    time_elapsed         | 524       |
|    total_timesteps      | 230400    |
| train/                  |           |
|    approx_kl            | 0.7607254 |
|    clip_fraction        | 0.826     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.51      |
|    explained_variance   | 0.464     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.19      |
|    n_updates            | 8980      |
|    policy_gradient_loss | -0.0599   |
|    std                  | 0.0847    |
|    value_loss           | 4.39      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 746       |
| time/                   |           |
|    fps                  | 439       |
|    iterations           | 451       |
|    time_elapsed         | 525       |
|    total_timesteps      | 230912    |
| train/                  |           |
|    approx_kl            | 1.1825622 |
|    clip_fraction        | 0.856     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.53      |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35      |
|    n_updates            | 9000      |
|    policy_gradient_loss | -0.0954   |
|    std                  | 0.0841    |
|    value_loss           | 4.15      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 746        |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 452        |
|    time_elapsed         | 527        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.84601676 |
|    clip_fraction        | 0.821      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.55       |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 9020       |
|    policy_gradient_loss | -0.0627    |
|    std                  | 0.0842     |
|    value_loss           | 3.99       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 746      |
| time/                   |          |
|    fps                  | 439      |
|    iterations           | 453      |
|    time_elapsed         | 528      |
|    total_timesteps      | 231936   |
| train/                  |          |
|    approx_kl            | 0.447858 |
|    clip_fraction        | 0.825    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.56     |
|    explained_variance   | 0.765    |
|    learning_rate        | 0.0003   |
|    loss                 | 3.94     |
|    n_updates            | 9040     |
|    policy_gradient_loss | -0.0926  |
|    std                  | 0.0837   |
|    value_loss           | 8.27     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 751        |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 454        |
|    time_elapsed         | 529        |
|    total_timesteps      | 232448     |
| train/                  |            |
|    approx_kl            | 0.81281817 |
|    clip_fraction        | 0.825      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.6        |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 9060       |
|    policy_gradient_loss | -0.0545    |
|    std                  | 0.0833     |
|    value_loss           | 3.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 751        |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 455        |
|    time_elapsed         | 530        |
|    total_timesteps      | 232960     |
| train/                  |            |
|    approx_kl            | 0.79554945 |
|    clip_fraction        | 0.838      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.64       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 9080       |
|    policy_gradient_loss | -0.0748    |
|    std                  | 0.0825     |
|    value_loss           | 4.88       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 751       |
| time/                   |           |
|    fps                  | 439       |
|    iterations           | 456       |
|    time_elapsed         | 531       |
|    total_timesteps      | 233472    |
| train/                  |           |
|    approx_kl            | 0.7437619 |
|    clip_fraction        | 0.815     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.68      |
|    explained_variance   | 0.501     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.09      |
|    n_updates            | 9100      |
|    policy_gradient_loss | -0.051    |
|    std                  | 0.082     |
|    value_loss           | 3.09      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 751       |
| time/                   |           |
|    fps                  | 439       |
|    iterations           | 457       |
|    time_elapsed         | 532       |
|    total_timesteps      | 233984    |
| train/                  |           |
|    approx_kl            | 16.544157 |
|    clip_fraction        | 0.843     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.72      |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38      |
|    n_updates            | 9120      |
|    policy_gradient_loss | -0.0988   |
|    std                  | 0.0814    |
|    value_loss           | 4.43      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 753        |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 458        |
|    time_elapsed         | 533        |
|    total_timesteps      | 234496     |
| train/                  |            |
|    approx_kl            | 0.55575603 |
|    clip_fraction        | 0.802      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.75       |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 9140       |
|    policy_gradient_loss | -0.0361    |
|    std                  | 0.081      |
|    value_loss           | 4.38       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 752       |
| time/                   |           |
|    fps                  | 439       |
|    iterations           | 459       |
|    time_elapsed         | 534       |
|    total_timesteps      | 235008    |
| train/                  |           |
|    approx_kl            | 0.5929873 |
|    clip_fraction        | 0.797     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.8       |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.15      |
|    n_updates            | 9160      |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.0799    |
|    value_loss           | 6.9       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 752       |
| time/                   |           |
|    fps                  | 439       |
|    iterations           | 460       |
|    time_elapsed         | 535       |
|    total_timesteps      | 235520    |
| train/                  |           |
|    approx_kl            | 0.8911214 |
|    clip_fraction        | 0.796     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.84      |
|    explained_variance   | 0.823     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38      |
|    n_updates            | 9180      |
|    policy_gradient_loss | -0.0621   |
|    std                  | 0.08      |
|    value_loss           | 3.76      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 752        |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 461        |
|    time_elapsed         | 536        |
|    total_timesteps      | 236032     |
| train/                  |            |
|    approx_kl            | 0.77979326 |
|    clip_fraction        | 0.809      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.86       |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 9200       |
|    policy_gradient_loss | -0.0992    |
|    std                  | 0.0795     |
|    value_loss           | 7.53       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 752       |
| time/                   |           |
|    fps                  | 439       |
|    iterations           | 462       |
|    time_elapsed         | 538       |
|    total_timesteps      | 236544    |
| train/                  |           |
|    approx_kl            | 0.4729709 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.87      |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.19      |
|    n_updates            | 9220      |
|    policy_gradient_loss | -0.0749   |
|    std                  | 0.0794    |
|    value_loss           | 6.17      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 753        |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 463        |
|    time_elapsed         | 539        |
|    total_timesteps      | 237056     |
| train/                  |            |
|    approx_kl            | 0.63240707 |
|    clip_fraction        | 0.825      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.91       |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21       |
|    n_updates            | 9240       |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.0787     |
|    value_loss           | 5.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 753        |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 464        |
|    time_elapsed         | 540        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.26446706 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.94       |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.72       |
|    n_updates            | 9260       |
|    policy_gradient_loss | -0.0671    |
|    std                  | 0.0785     |
|    value_loss           | 7.85       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 753       |
| time/                   |           |
|    fps                  | 439       |
|    iterations           | 465       |
|    time_elapsed         | 541       |
|    total_timesteps      | 238080    |
| train/                  |           |
|    approx_kl            | 1.2049463 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7         |
|    explained_variance   | 0.401     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.88      |
|    n_updates            | 9280      |
|    policy_gradient_loss | -0.0827   |
|    std                  | 0.0772    |
|    value_loss           | 7.68      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 753        |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 466        |
|    time_elapsed         | 542        |
|    total_timesteps      | 238592     |
| train/                  |            |
|    approx_kl            | 0.40791893 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.07       |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 9300       |
|    policy_gradient_loss | -0.068     |
|    std                  | 0.0768     |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 753        |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 467        |
|    time_elapsed         | 543        |
|    total_timesteps      | 239104     |
| train/                  |            |
|    approx_kl            | 0.72905517 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.1        |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.31       |
|    n_updates            | 9320       |
|    policy_gradient_loss | -0.0885    |
|    std                  | 0.0764     |
|    value_loss           | 8.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 753        |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 468        |
|    time_elapsed         | 544        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.57182884 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.14       |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.17       |
|    n_updates            | 9340       |
|    policy_gradient_loss | -0.0939    |
|    std                  | 0.0758     |
|    value_loss           | 6.44       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 753      |
| time/                   |          |
|    fps                  | 439      |
|    iterations           | 469      |
|    time_elapsed         | 545      |
|    total_timesteps      | 240128   |
| train/                  |          |
|    approx_kl            | 1.187183 |
|    clip_fraction        | 0.876    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.17     |
|    explained_variance   | 0.8      |
|    learning_rate        | 0.0003   |
|    loss                 | 1.68     |
|    n_updates            | 9360     |
|    policy_gradient_loss | -0.0831  |
|    std                  | 0.0755   |
|    value_loss           | 4.14     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 753       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 470       |
|    time_elapsed         | 546       |
|    total_timesteps      | 240640    |
| train/                  |           |
|    approx_kl            | 1.0038431 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.19      |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.69      |
|    n_updates            | 9380      |
|    policy_gradient_loss | -0.0844   |
|    std                  | 0.0752    |
|    value_loss           | 5.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 752       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 471       |
|    time_elapsed         | 548       |
|    total_timesteps      | 241152    |
| train/                  |           |
|    approx_kl            | 2.1711278 |
|    clip_fraction        | 0.861     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.2       |
|    explained_variance   | -0.409    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.835     |
|    n_updates            | 9400      |
|    policy_gradient_loss | -0.0429   |
|    std                  | 0.0752    |
|    value_loss           | 3.46      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 752       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 472       |
|    time_elapsed         | 549       |
|    total_timesteps      | 241664    |
| train/                  |           |
|    approx_kl            | 1.1695431 |
|    clip_fraction        | 0.785     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.24      |
|    explained_variance   | -0.701    |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24      |
|    n_updates            | 9420      |
|    policy_gradient_loss | -0.0623   |
|    std                  | 0.0745    |
|    value_loss           | 5.1       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 754       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 473       |
|    time_elapsed         | 550       |
|    total_timesteps      | 242176    |
| train/                  |           |
|    approx_kl            | 1.0790799 |
|    clip_fraction        | 0.813     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.28      |
|    explained_variance   | 0.731     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.91      |
|    n_updates            | 9440      |
|    policy_gradient_loss | -0.0982   |
|    std                  | 0.0744    |
|    value_loss           | 5.42      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 754        |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 474        |
|    time_elapsed         | 551        |
|    total_timesteps      | 242688     |
| train/                  |            |
|    approx_kl            | 0.60456663 |
|    clip_fraction        | 0.816      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.31       |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.857      |
|    n_updates            | 9460       |
|    policy_gradient_loss | -0.0843    |
|    std                  | 0.0738     |
|    value_loss           | 3.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 755        |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 475        |
|    time_elapsed         | 552        |
|    total_timesteps      | 243200     |
| train/                  |            |
|    approx_kl            | 0.41332313 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.32       |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 9480       |
|    policy_gradient_loss | -0.0919    |
|    std                  | 0.0739     |
|    value_loss           | 7.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 755        |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 476        |
|    time_elapsed         | 553        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.91747975 |
|    clip_fraction        | 0.815      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.35       |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.976      |
|    n_updates            | 9500       |
|    policy_gradient_loss | -0.0799    |
|    std                  | 0.0733     |
|    value_loss           | 4.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 756        |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 477        |
|    time_elapsed         | 554        |
|    total_timesteps      | 244224     |
| train/                  |            |
|    approx_kl            | 0.68089557 |
|    clip_fraction        | 0.839      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.38       |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.59       |
|    n_updates            | 9520       |
|    policy_gradient_loss | -0.0811    |
|    std                  | 0.0732     |
|    value_loss           | 5.12       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 756       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 478       |
|    time_elapsed         | 555       |
|    total_timesteps      | 244736    |
| train/                  |           |
|    approx_kl            | 0.5540746 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.38      |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.5       |
|    n_updates            | 9540      |
|    policy_gradient_loss | -0.101    |
|    std                  | 0.0731    |
|    value_loss           | 6.06      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 756        |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 479        |
|    time_elapsed         | 556        |
|    total_timesteps      | 245248     |
| train/                  |            |
|    approx_kl            | 0.47696072 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.39       |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.76       |
|    n_updates            | 9560       |
|    policy_gradient_loss | -0.0931    |
|    std                  | 0.073      |
|    value_loss           | 7.53       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 756       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 480       |
|    time_elapsed         | 558       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.6080953 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.41      |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.39      |
|    n_updates            | 9580      |
|    policy_gradient_loss | -0.0872   |
|    std                  | 0.0727    |
|    value_loss           | 9.12      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 754        |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 481        |
|    time_elapsed         | 559        |
|    total_timesteps      | 246272     |
| train/                  |            |
|    approx_kl            | 0.82692695 |
|    clip_fraction        | 0.814      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.42       |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 9600       |
|    policy_gradient_loss | -0.0885    |
|    std                  | 0.0726     |
|    value_loss           | 5.31       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 754       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 482       |
|    time_elapsed         | 560       |
|    total_timesteps      | 246784    |
| train/                  |           |
|    approx_kl            | 0.6359365 |
|    clip_fraction        | 0.819     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.44      |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.81      |
|    n_updates            | 9620      |
|    policy_gradient_loss | -0.0939   |
|    std                  | 0.0724    |
|    value_loss           | 7.01      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 755        |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 483        |
|    time_elapsed         | 561        |
|    total_timesteps      | 247296     |
| train/                  |            |
|    approx_kl            | 0.50538516 |
|    clip_fraction        | 0.802      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.47       |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.24       |
|    n_updates            | 9640       |
|    policy_gradient_loss | -0.0986    |
|    std                  | 0.0721     |
|    value_loss           | 6.24       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 755       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 484       |
|    time_elapsed         | 562       |
|    total_timesteps      | 247808    |
| train/                  |           |
|    approx_kl            | 0.6030505 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.5       |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38      |
|    n_updates            | 9660      |
|    policy_gradient_loss | -0.0984   |
|    std                  | 0.0715    |
|    value_loss           | 6.84      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 753        |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 485        |
|    time_elapsed         | 563        |
|    total_timesteps      | 248320     |
| train/                  |            |
|    approx_kl            | 0.81938446 |
|    clip_fraction        | 0.838      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.54       |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.15       |
|    n_updates            | 9680       |
|    policy_gradient_loss | -0.0699    |
|    std                  | 0.0712     |
|    value_loss           | 4.36       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 753       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 486       |
|    time_elapsed         | 564       |
|    total_timesteps      | 248832    |
| train/                  |           |
|    approx_kl            | 1.6044763 |
|    clip_fraction        | 0.83      |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.55      |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.07      |
|    n_updates            | 9700      |
|    policy_gradient_loss | -0.0957   |
|    std                  | 0.0711    |
|    value_loss           | 6.33      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 756      |
| time/                   |          |
|    fps                  | 440      |
|    iterations           | 487      |
|    time_elapsed         | 565      |
|    total_timesteps      | 249344   |
| train/                  |          |
|    approx_kl            | 1.047597 |
|    clip_fraction        | 0.845    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.6      |
|    explained_variance   | 0.72     |
|    learning_rate        | 0.0003   |
|    loss                 | 1.31     |
|    n_updates            | 9720     |
|    policy_gradient_loss | -0.0654  |
|    std                  | 0.0701   |
|    value_loss           | 4.22     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 756       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 488       |
|    time_elapsed         | 566       |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 1.0028787 |
|    clip_fraction        | 0.817     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.67      |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.4       |
|    n_updates            | 9740      |
|    policy_gradient_loss | -0.0906   |
|    std                  | 0.0694    |
|    value_loss           | 4.53      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 757       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 489       |
|    time_elapsed         | 568       |
|    total_timesteps      | 250368    |
| train/                  |           |
|    approx_kl            | 0.5578095 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.7       |
|    explained_variance   | 0.635     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.97      |
|    n_updates            | 9760      |
|    policy_gradient_loss | -0.0457   |
|    std                  | 0.0693    |
|    value_loss           | 4.51      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 757       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 490       |
|    time_elapsed         | 569       |
|    total_timesteps      | 250880    |
| train/                  |           |
|    approx_kl            | 0.7341192 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.72      |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.48      |
|    n_updates            | 9780      |
|    policy_gradient_loss | -0.103    |
|    std                  | 0.0688    |
|    value_loss           | 9.85      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 755       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 491       |
|    time_elapsed         | 570       |
|    total_timesteps      | 251392    |
| train/                  |           |
|    approx_kl            | 1.4318705 |
|    clip_fraction        | 0.861     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.73      |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.984     |
