JAX devices: [CpuDevice(id=0)]

============================================================
Testing Simplified Walker2d with GCL + MPPI
============================================================

Initializing Simplified Walker2d environment...
  State dim: 17
  Action dim: 6
  Time step: 0.008

Generating expert demonstrations...
  Using simple forward-walking policy...
  Collecting 100 steps...
  Expert total reward: 100.14
  Expert avg reward: 1.001

Initializing cost function...
  Cost network initialized

Initializing MPPI policy...
  MPPI initialized: 200 samples, horizon 20
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
  Rollout time: 0.92s
  Agent reward: 97.33
  Updating cost function...
  Cost loss: 0.0010

Iteration 13/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0003s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0050s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0300s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
  Rollout time: 1.00s
  Agent reward: 106.61
  Updating cost function...
  Cost loss: 0.0064

Iteration 14/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
  Rollout time: 0.87s
  Agent reward: 100.62
  Updating cost function...
  Cost loss: 0.0019

Iteration 15/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
  Rollout time: 0.98s
  Agent reward: 100.80
  Updating cost function...
  Cost loss: 0.0001

Iteration 16/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0022s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0040s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0030s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0007s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0019s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0014s
  Rollout time: 0.93s
  Agent reward: 101.61
  Updating cost function...
  Cost loss: 0.0040

Iteration 17/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0028s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0070s
Cost computation time (HANDCODED NN): 0.0078s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0024s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0005s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0029s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0016s
  Rollout time: 0.89s
  Agent reward: 100.82
  Updating cost function...
  Cost loss: 0.0010

Iteration 18/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0014s
Cost computation time (HANDCODED NN): 0.0006s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
